Szálak száma	Thread limit	X	Y	Z	Idõ	Különbség	Százalékos viszony	alap	0.034200
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
									
3d computation collapse (3):0.034200									
